listing_id,landlord_id,city,district,monthly_rent_sek,size_sqm,rooms,listed_at,status
l_00001,u_00232,Göteborg,Majorna,12223,79,3,2026-02-20 09:00:00,active
l_00002,u_00152,Malmö,Möllevången,23238,20,1,2026-02-01 09:00:00,rented
l_00003,u_00136,Malmö,Möllevången,22872,25,1,2026-03-10 09:00:00,active
l_00004,u_00124,Göteborg,Majorna,16525,47,2,2026-04-12 09:00:00,active
l_00005,u_00115,Uppsala,Centrum,20837,108,4,2025-12-21 09:00:00,active
l_00006,u_00107,Malmö,Västra Hamnen,16146,54,3,2026-04-02 09:00:00,active
l_00007,u_00066,Malmö,Limhamn,11187,67,3,2026-03-11 09:00:00,active
l_00008,u_00126,Uppsala,Centrum,22596,60,3,2026-01-16 09:00:00,rented
l_00009,u_00079,Lund,Centrum,19058,61,3,2025-12-07 09:00:00,rented
l_00010,u_00029,Linköping,Centrum,15860,77,3,2026-02-02 09:00:00,active
l_00011,u_00051,Malmö,Västra Hamnen,9819,59,3,2026-03-13 09:00:00,active
l_00012,u_00020,Stockholm,Vasastan,16730,18,1,2026-02-21 09:00:00,active
l_00013,u_00126,Malmö,Möllevången,22219,97,4,2025-12-02 09:00:00,withdrawn
l_00014,u_00085,Göteborg,Majorna,18515,36,2,2025-11-13 09:00:00,rented
l_00015,u_00126,Malmö,Limhamn,16551,20,1,2025-12-07 09:00:00,rented
l_00016,u_00008,Uppsala,Centrum,21113,25,1,2026-04-02 09:00:00,active
l_00017,u_00108,Linköping,Centrum,14459,68,3,2025-12-29 09:00:00,active
l_00018,u_00250,Lund,Centrum,10665,102,4,2025-11-25 09:00:00,active
l_00019,u_00226,Lund,Centrum,10643,25,1,2026-03-19 09:00:00,rented
l_00020,u_00012,Uppsala,Luthagen,14235,46,2,2026-02-11 09:00:00,withdrawn
l_00021,u_00115,Linköping,Centrum,13749,49,2,2026-04-09 09:00:00,rented
l_00022,u_00210,Malmö,Västra Hamnen,14733,61,3,2026-04-26 09:00:00,active
l_00023,u_00012,Göteborg,Hisingen,11474,75,3,2025-11-21 09:00:00,rented
l_00024,u_00003,Lund,Centrum,18516,62,3,2026-04-05 09:00:00,rented
l_00025,u_00233,Stockholm,Kungsholmen,12544,73,3,2025-12-09 09:00:00,withdrawn
l_00026,u_00126,Göteborg,Majorna,7405,45,2,2026-04-30 09:00:00,active
l_00027,u_00066,Stockholm,Vasastan,10702,21,1,2026-01-12 09:00:00,rented
l_00028,u_00210,Stockholm,Södermalm,0,91,4,2026-02-16 09:00:00,withdrawn
l_00029,u_00020,Linköping,Centrum,23002,25,1,2026-02-18 09:00:00,active
l_00030,u_00242,Malmö,Limhamn,15238,61,3,2026-04-06 09:00:00,rented
l_00031,u_00126,Göteborg,Linné,24217,107,4,2025-11-18 09:00:00,active
l_00032,u_00108,Linköping,Centrum,18673,40,2,2026-04-07 09:00:00,rented
l_00033,u_00079,Göteborg,Majorna,25575,97,4,2026-01-28 09:00:00,withdrawn
l_00034,u_00167,Uppsala,Luthagen,16816,71,3,2026-04-21 09:00:00,active
l_00035,u_00037,Uppsala,Luthagen,8308,89,4,2026-03-24 09:00:00,active
l_00036,u_00008,Lund,Centrum,9359,55,3,2026-01-24 09:00:00,withdrawn
l_00037,u_00003,Linköping,Centrum,12389,41,2,2026-01-18 09:00:00,rented
l_00038,u_00221,Göteborg,Linné,17606,67,3,2025-12-26 09:00:00,withdrawn
l_00039,u_00126,Lund,Centrum,8966,74,3,2025-12-07 09:00:00,rented
l_00040,u_00136,Malmö,Möllevången,11484,53,2,2025-12-27 09:00:00,withdrawn
l_00041,u_00066,Göteborg,Hisingen,9792,24,1,2026-02-05 09:00:00,rented
l_00042,u_00118,Lund,Centrum,19987,38,2,2026-03-26 09:00:00,withdrawn
l_00043,u_00029,Göteborg,Linné,13145,74,3,2026-01-06 09:00:00,active
l_00044,u_00186,Lund,Centrum,25574,26,1,2025-11-19 09:00:00,active
l_00045,u_00173,Lund,Centrum,23880,22,1,2025-11-17 09:00:00,active
l_00046,u_00066,Lund,Centrum,11482,51,2,2026-04-27 09:00:00,active
l_00047,u_00008,Stockholm,Östermalm,10949,58,3,2026-04-19 09:00:00,rented
l_00048,u_00221,Stockholm,Vasastan,18186,102,4,2025-11-18 09:00:00,active
l_00049,u_00075,Malmö,Limhamn,18696,68,3,2025-12-08 09:00:00,active
l_00050,u_00112,Lund,Centrum,14944,43,2,2025-11-15 09:00:00,active
l_00051,u_00226,Uppsala,Centrum,22992,18,1,2026-03-06 09:00:00,active
l_00052,u_00107,Linköping,Centrum,15200,83,3,2026-03-04 09:00:00,withdrawn
l_00053,u_99350,Göteborg,Linné,8036,105,4,2026-04-22 09:00:00,active
l_00054,u_00250,Lund,Centrum,12186,79,3,2026-01-31 09:00:00,active
l_00055,u_00182,Stockholm,Vasastan,14088,53,2,2025-12-12 09:00:00,rented
l_00056,u_00118,Linköping,Centrum,22348,54,2,2026-02-20 09:00:00,active
